sequence,num_attempts,time,per_syntax_errors,per_semantic_errors
"{""sequence"": [""action(insuranceco, phishing, james, email, sent fraudulent claim form link)"", ""action(james, clicked, insuranceco, email, opened the fraudulent link)"", ""action(james, entered_info, insuranceco, website, entered account details and password)"", ""action(insuranceco, impersonation, james, website, posed as james with account access)"", ""action(insuranceco, transferred_funds, acc_james, fast payment, moved 16000.0 to acc_insuranceco)""]}",1,8.52065896987915,0.0,0.0
"{""sequence"": [""action(insuranceco, impersonation, james, email, posed as bank representative)"", ""action(james, response, insuranceco, email, provided account details)"", ""action(insuranceco, transfer_authorization, acc_james, sms, gained temporary access to account)"", ""action(insuranceco, transfer, acc_james, fast payment, initiated unauthorized transfer of 16000.0)""]}",1,5.2786712646484375,0.0,0.0
"{""sequence"": [""action(fishmaster, impersonation, grace, email, posed as bank official)"", ""action(grace, response, fishmaster, email, shared account credentials)"", ""action(fishmaster, access_grant, acc_grace, email, gained full account access)"", ""transaction(acc_grace, fast payment, acc_fishmaster, 320000.0)""]}",1,7.800502061843872,0.0,0.0
"{""sequence"": [""action(govco, impersonation, sally, email, posed as sally's bank representative)"", ""action(sally, disclosure, govco, email, provided one-time password for account access)"", ""action(govco, fraudulent_transfer, acc_sally, online, initiated unauthorized funds transfer to acc_govco)"", ""transaction(acc_sally, fast payment, acc_govco, 4800.0)""]}",1,6.8928351402282715,0.0,0.0
null,10,86.1978850364685,1.0,0.0
"{""sequence"": [""action(insurancenet, phishing, olivia, email, sent fraudulent insurance renewal link)"", ""action(olivia, clicked, insurancenet, email, followed the link provided)"", ""action(insurancenet, gained, acc_olivia, account_access, obtained olivia's online banking credentials)"", ""transaction(acc_olivia, fast payment, acc_insurancenet, 6800.0)""]}",2,12.743031024932861,0.5,0.0
"{""sequence"": [""action(govco, phishing, james, email, posed as james' bank representative)"", ""action(james, clicked, govco, email, followed phishing link to fake login page)"", ""action(govco, login, acc_james, sms, received otp from victim and logged in)"", ""transaction(acc_james, fast payment, acc_govco, 16000.0)""]}",2,15.956843614578247,0.5,0.0
"{""sequence"": [""action(insuranceco, phishing, james, email, sent a fraudulent insurance claim email)"", ""action(james, clicked, insuranceco, email, opened the fraudulent email)"", ""action(insuranceco, malware, james, email, infected computer with keylogger malware)"", ""action(james, typed, acc_james, keyboard, entered online banking credentials after being compromised)"", ""action(insuranceco, gainedaccess, acc_james, online banking, successfully accessed james' account using stolen credentials)"", ""transaction(acc_james, fast payment, acc_insuranceco, 16000.0)""]}",1,11.261729955673218,0.0,0.0
"{""sequence"": [""action(fishmaster, phishing, grace, email, sent a malicious link claiming to be from the bank)"", ""action(grace, clicked, fishmaster, email, followed the link and entered account details)"", ""action(fishmaster, accessed, acc_grace, email, gained access to grace's account)"", ""action(fishmaster, transfer, acc_grace, bank, initiated a transfer of 320000.0 to acc_fishmaster)"", ""transaction(acc_grace, fast payment, acc_fishmaster, 320000.0)""]}",1,8.892312049865723,0.0,0.0
"{""sequence"": [""action(fishmaster, phishing, bill, email, sent a fraudulent link disguised as a bank update notification)"", ""action(bill, clicked, fishmaster, email, opened the fraudulent link)"", ""action(bill, entered, acc_bill, email, entered bank account credentials after being redirected to a fake login page)"", ""action(fishmaster, gained, acc_bill, email, successfully accessed bill's bank account)"", ""transaction(acc_bill, fast payment, acc_fishmaster, 12000.0)""]}",1,10.297017812728882,0.0,0.0
"{""sequence"": [""action(fishmaster, phishing, olivia, email, sent a fake banking notification)"", ""action(olivia, click, fishmaster, email, clicked on the fraudulent link)"", ""action(acc_olivia, login, fishmaster, website, gained access to olivia's account)"", ""action(fishmaster, transfer, acc_olivia, bank_transfer, initiated unauthorized funds transfer)"", ""transaction(acc_olivia, fast payment, acc_fishmaster, 6800.0)""]}",1,9.205826997756958,0.0,0.0
"{""sequence"": [""action(bill, requests, insurancenet, email, asks for insurance claim assistance)"", ""action(insurancenet, poses, bill, phone, claims to be a representative from the insurance company's fraud department)"", ""action(bill, provides, insurancenet, email, sends personal and account information for verification)"", ""action(insurancenet, gains, acc_bill, fast payment, manages to obtain access to bill's bank account under the guise of fraud department assistance)"", ""transaction(acc_bill, fast payment, acc_insurancenet, 12000.0)""]}",1,9.328419923782349,0.0,0.0
null,10,78.41717290878296,1.0,0.0
null,10,94.67971706390381,1.0,0.0
null,10,247.76340293884277,1.0,0.0
"{""sequence"": [""action(insuranceco, phishing, grace, email, sent a fraudulent email as 'insurance co.' claiming account issues)"", ""action(grace, clicked, insuranceco, email, opened the phishing email and clicked on the provided link)"", ""action(insuranceco, accessed, acc_grace, web, gained access to grace's account information using the provided login credentials)"", ""action(insuranceco, transferred, acc_grace, bank transfer, initiated a transfer of 320000.0 from grace's account to their own account)"", ""transaction(acc_grace, fast payment, acc_insuranceco, 320000.0)""]}",1,8.878684759140015,0.0,0.0
"{""sequence"": [""action(insurancenet, posed as, sally, email, claimed to be sally's insurance representative)"", ""action(sally, replied, insurancenet, email, provided policy details and sensitive information)"", ""action(insurancenet, gained access, acc_sally, ftp, exploited provided login credentials)"", ""transaction(acc_sally, fast payment, acc_insurancenet, 4800.0)""]}",2,12.44137716293335,0.5,0.0
"{""sequence"": [""action(insurancenet, phishing, nina, email, sent fraudulent insurance renewal email with malware link)"", ""action(nina, clicked, insurancenet, email, downloaded and installed malware on device)"", ""action(insurancenet, gained access, acc_nina, malware, stealed nina's online banking credentials)"", ""action(insurancenet, transfer request, acc_nina, online bank, initiated unauthorized transfer of 9600.0 to acc_insurancenet)"", ""transaction(acc_nina, fast payment, acc_insurancenet, 9600.0)""]}",1,9.514935970306396,0.0,0.0
"{""sequence"": [""action(insuranceco, phishing, olivia, email, sent a fraudulent invoice with account update link)"", ""action(olivia, clicked, insuranceco, email, followed the account update link)"", ""action(olivia, password_change, insuranceco, website, changed password to new credentials provided by phishing email)"", ""action(insuranceco, account_takeover, acc_olivia, banking_system, gained access to olivia's account using new credentials)"", ""transaction(acc_olivia, fast payment, acc_insuranceco, 6800.0)""]}",4,30.649542093276978,0.75,0.0
"{""sequence"": [""action(insurancenet, phishing, james, email, sent a fake insurance renewal link)"", ""action(james, clicked, insurancenet, email, opened the fraudulent link)"", ""action(insurancenet, gained_access, james, website, gained access to james' account details)"", ""action(insurancenet, changed_password, acc_james, website, changed password for acc_james)"", ""action(insurancenet, transfer_requested, acc_james, fast payment, requested a transfer of 16000.0 from acc_james)"", ""transaction(acc_james, fast payment, acc_insurancenet, 16000.0)""]}",1,11.0796799659729,0.0,0.0
null,10,94.3359022140503,1.0,0.0
"{""sequence"": [""action(insuranceco, poses_as, nina, email, poses as nina's insurance representative)"", ""action(nina, replies_email, insuranceco, email, responds to email with policy details request)"", ""action(insuranceco, sends_policy_details, nina, email, provides false policy details and transfer request)"", ""action(nina, clicks_link, acc_nina, email, follows provided link to 'policy portal' for account access)"", ""action(insuranceco, verifies_identity, nina, website, asks for personal details and login credentials)"", ""action(nina, provides_details, insuranceco, website, sends verification code and account access details)"", ""action(insuranceco, gains_access, acc_nina, website, gains full control over nina's account)"", ""transaction(acc_nina, fast payment, acc_insuranceco, 9600.0)""]}",3,32.586840867996216,0.6666666666666666,0.0
null,10,106.87695503234863,0.9,0.1
"{""sequence"": [""action(fishmaster, phishing, olivia, email, sent a fraudulent bank notification)"", ""action(olivia, click, fishmaster, email, clicked on the fraudulent link)"", ""action(fishmaster, download, olivia, phishing website, downloaded malware to olivia's device)"", ""action(olivia, grant, fishmaster, malware, authorized access to personal information)"", ""action(fishmaster, locate, acc_olivia, bank database, found olivia's account details)"", ""action(fishmaster, transfer, acc_olivia, bank, initiated a fast payment transfer)"", ""transaction(acc_olivia, fast payment, acc_fishmaster, 6800.0)""]}",1,9.272975206375122,0.0,0.0
null,10,100.42638897895813,1.0,0.0
null,10,153.88559079170227,1.0,0.0
"{""sequence"": [""action(insurancenet, phishing, sally, email, sent a fraudulent insurance claim link)"", ""action(sally, clicking, insurancenet, email, clicked the fraudulent link)"", ""action(sally, entering, acc_sally, website, entered account credentials on fake site)"", ""action(insurancenet, gaining, acc_sally, website, gained access to sally's account)"", ""transaction(acc_sally, fast payment, acc_insurancenet, 4800.0)""]}",1,11.889242172241211,0.0,0.0
"{""sequence"": [""action(fishmaster, phishing, nina, email, sent fraudulent tax notice)"", ""action(nina, clicked, fishmaster, email, opened phishing link)"", ""action(nina, entered, acc_nina, email, provided account credentials)"", ""action(fishmaster, gainedaccess, acc_nina, email, successfully logged in to nina's account)"", ""transaction(acc_nina, fast payment, acc_fishmaster, 9600.0)""]}",1,7.210760831832886,0.0,0.0
null,10,100.60874009132385,1.0,0.0
"{""sequence"": [""action(govco, posed as, grace, email, claimed to be a tax authority representative)"", ""action(grace, replied, govco, email, provided personal and account details for tax audit verification)"", ""action(govco, accessed, acc_grace, unauthorized access, gained access to grace's account using provided credentials)"", ""transaction(acc_grace, fast payment, acc_govco, 320000.0)""]}",1,8.3158278465271,0.0,0.0
"{""sequence"": [""action(govco, phishing, olivia, email, sent fraudulent tax notification)"", ""action(olivia, clicked, govco, link, opened malicious website)"", ""action(govco, gained, olivia, credentials, stole login details)"", ""action(govco, logged_in, acc_olivia, sms, accessed victim's account)"", ""transaction(acc_olivia, fast payment, acc_govco, 6800.0)""]}",1,8.323533058166504,0.0,0.0
"{""sequence"": [""action(fishmaster, phishing, grace, email, sent a fraudulent tax statement link)"", ""action(grace, click, fishmaster, email, clicked on the malicious link)"", ""action(grace, divulge, acc_grace, email, entered account credentials upon prompt)"", ""action(fishmaster, gain, acc_grace, email, successfully accessed grace's account)"", ""transaction(acc_grace, fast payment, acc_fishmaster, 320000.0)""]}",1,7.726195812225342,0.0,0.0
"{""sequence"": [""action(grace, creates account, acc_grace, bank, opens a bank account)"", ""action(insuranceco, sends phishing email, grace, email, claims to have an important update about grace's policy)"", ""action(grace, clicks link, insuranceco, email, follows the link provided in the email)"", ""action(grace, enters account details, acc_grace, web, provides insuranceco with account login credentials)"", ""action(insuranceco, gains access to acc_grace, acc_grace, bank api, successfully logs into grace's account)"", ""action(insuranceco, initiates transfer, acc_grace, bank, transfers 320000.0 to acc_insuranceco)"", ""transaction(acc_grace, fast payment, acc_insuranceco, 320000.0)""]}",1,11.921205997467041,0.0,0.0
"{""sequence"": [""action(insurancenet, posed, olivia, email, posed as olivia's bank representative)"", ""action(olivia, replied, insurancenet, email, provided account details for 'verification' of account acc_olivia)"", ""action(insurancenet, gained, acc_olivia, email, access granted to olivia's account following provided details)"", ""transaction(acc_olivia, fast payment, acc_insurancenet, 6800.0)""]}",2,16.963515043258667,0.5,0.0
null,10,83.17913103103638,1.0,0.0
"{""sequence"": [""action(fishmaster, phishing, sally, email, sent a fraudulent bank login link)"", ""action(sally, clicked, fishmaster, email, opened the phishing link)"", ""action(sally, entered_credentials, acc_sally, website, provided login credentials)"", ""action(fishmaster, gained_access, acc_sally, online banking, successfully logged in to sally's account)"", ""action(acc_sally, changed_password, fishmaster, online banking, updated the password to lock out sally)"", ""transaction(acc_sally, fast payment, acc_fishmaster, 4800.0)""]}",1,10.638288021087646,0.0,0.0
null,10,91.23464512825012,1.0,0.0
"{""sequence"": [""action(insuranceco, impersonate, bill, email, claimed to be from insurance company's customer service)"", ""action(bill, reveal, acc_bill, email, provided account details upon request)"", ""action(insuranceco, exploit, acc_bill, email, installed malware via phishing link sent to victim)"", ""transaction(acc_bill, fast payment, acc_insuranceco, 12000.0)""]}",3,23.044823169708252,0.3333333333333333,0.3333333333333333
"{""sequence"": [""action(fishmaster, phishing, nina, email, sent a fraudulent banking link)"", ""action(nina, click, fishmaster, email, clicked on the provided link)"", ""action(nina, input, acc_nina, web, entered login credentials)"", ""action(fishmaster, gainaccess, acc_nina, web, successfully gained access to nina's account)"", ""action(acc_nina, transfer, fishmaster, bank, initiated a funds transfer of 9600.0)"", ""transaction(acc_nina, fast payment, acc_fishmaster, 9600.0)""]}",1,11.271062850952148,0.0,0.0
"{""sequence"": [""action(insurancenet, phishing, nina, email, sent a fake insurance renewal notice with a link to a fraudulent website)"", ""action(nina, click, insurancenet, web, clicked on the provided link and entered login credentials)"", ""action(insurancenet, login, acc_nina, web, successfully logged into nina's account using her credentials)"", ""transaction(acc_nina, fast payment, acc_insurancenet, 9600.0)""]}",2,14.93867015838623,0.5,0.0
"{""sequence"": [""action(govco, phishing, james, email, sent a fraudulent email as the tax authority)"", ""action(james, clicked, govco, email, opened and clicked the malicious link)"", ""action(govco, malwareinstallation, james, email, installed malware on james's device)"", ""action(govco, accessgranting, acc_james, malware, asked for account credentials)"", ""action(james, sent, govco, email, willingly sent account details via email)"", ""action(govco, accountaccess, acc_james, malware, gained access to james's account)"", ""transaction(acc_james, fast payment, acc_govco, 16000.0)""]}",1,11.192524909973145,0.0,0.0
"{""sequence"": [""action(insuranceco, phishing, olivia, email, sent a fake insurance renewal reminder)"", ""action(olivia, click, insuranceco, web, followed the link to reset her password)"", ""action(insuranceco, resetpasswordrequest, olivia, email, requested new password for olivia's account)"", ""action(olivia, provideemail, insuranceco, email, provided her email address in response)"", ""action(insuranceco, sentnewpassword, olivia, email, sent a new password to olivia's email)"", ""action(olivia, login, acc_olivia, self, logged into her account using the new password)"", ""action(insuranceco, changepassword, olivia, self, changed olivia's password to insuranceco's account)"", ""transaction(acc_olivia, fast payment, acc_insuranceco, 6800.0)""]}",3,22.995105028152466,0.3333333333333333,0.3333333333333333
"{""sequence"": [""action(insuranceco, impersonate, olivia, email, claimed to be from oliva's insurance company)"", ""action(olivia, reply, insuranceco, email, provided personal details to confirm account details)"", ""action(insuranceco, update_account, acc_olivia, bank, gained access to olivia's account information)"", ""action(insuranceco, initiate_transfer, acc_olivia, bank, transferred 6800.0 from olivia's account)"", ""transaction(acc_olivia, fast payment, acc_insuranceco, 6800.0)""]}",1,7.942786931991577,0.0,0.0
"{""sequence"": [""action(fishmaster, phishing, nina, email, sent a fraudulent email disguised as a bank notification)"", ""action(nina, clicked, fishmaster, email, clicked on the link provided in the email)"", ""action(nina, entered, acc_nina, web, entered login credentials onto the fake banking site)"", ""action(fishmaster, gained, acc_nina, web, successfully logged into nina's account)"", ""transaction(acc_nina, fast payment, acc_fishmaster, 9600.0)""]}",2,15.153725147247314,0.5,0.0
"{""sequence"": [""action(insurancenet, phishing, james, email, sent fraudulent email regarding insurance policy update)"", ""action(james, clicked, insurancenet, email, opened and clicked on the malicious link)"", ""action(insurancenet, compromised, acc_james, email, obtained victim's bank account details)"", ""action(insurancenet, transferred, acc_james, fast payment, changed victim's banking details to their own)"", ""transaction(acc_james, fast payment, acc_insurancenet, 16000.0)""]}",2,16.506254196166992,0.5,0.0
"{""sequence"": [""action(fishmaster, phishing, nina, email, sent a fake bank notification)"", ""action(nina, click, fishmaster, email, clicked on the link provided)"", ""action(nina, input, fishmaster, web, entered acc_nina credentials)"", ""action(fishmaster, gainaccess, acc_nina, banking, gained access to nina's account)"", ""transaction(acc_nina, fast payment, acc_fishmaster, 9600.0)""]}",1,7.63247013092041,0.0,0.0
null,10,1114.7647151947021,0.7,0.3
"{""sequence"": [""action(insuranceco, poses_as_customer_service, grace, phone, contacting victim)"", ""action(grace, replies, insuranceco, phone, confirming identity with personal information)"", ""action(insuranceco, provides_false_information, grace, phone, tricking victim into believing account needs updating)"", ""action(grace, follows_instructions, insuranceco, email, accessing phishing site)"", ""action(insuranceco, steals_credentials, grace, phishing site, obtaining login details)"", ""action(insuranceco, gains_access, acc_grace, bank_system, logging into victim's account with stolen credentials)"", ""transaction(acc_grace, fast payment, acc_insuranceco, 320000.0)""]}",2,75.29003095626831,0.5,0.0
"{""sequence"": [""action(govco, posed as, sally, email, claimed to be a government representative requesting account information)"", ""action(sally, provided, govco, email, sent account details and verification code)"", ""action(govco, accessed, acc_sally, email, used provided credentials to gain access to the account)"", ""transaction(acc_sally, fast payment, acc_govco, 4800.0)""]}",2,14.567861080169678,0.5,0.0
"{""sequence"": [""action(insuranceco, phishing, nina, email, sent fraudulent email about 'account update'),"", ""action(nina, clicked, insuranceco, email, followed link to fake login page),"", ""action(nina, entered, acc_nina, email, provided account credentials),"", ""action(insuranceco, gained, acc_nina, bank, accessed nina's account),"", ""transaction(acc_nina, fast payment, acc_insuranceco, 9600.0)""]}",1,210.7884259223938,0.0,0.0
"{""sequence"": [""action(govco, posed as, nina, email, claimed to be a bank representative)"", ""action(nina, replied, govco, email, provided account details acc_nina)"", ""action(govco, contacted, acc_nina, sms, simulated failed transaction for higher amount)"", ""action(govco, called, nina, phone, claimed account issue and asked for verification code)"", ""action(nina, provided, govco, phone, sent the verification code via text message)"", ""action(govco, accessed, acc_nina, sms, used the verification code to gain access)"", ""transaction(acc_nina, fast payment, acc_govco, 9600.0)""]}",1,96.74638986587524,0.0,0.0
"{""sequence"": [""action(govco, phishing, james, email, sent fraudulent government email)"", ""action(james, clicked, govco, email, opened phishing link)"", ""action(govco, malware, james, link, installed keylogger on device)"", ""action(govco, access_credentials, acc_james, device, gained access to james's account information)"", ""transaction(acc_james, fast payment, acc_govco, 16000.0)""]}",1,10.502204895019531,0.0,0.0
"{""sequence"": [""action(fishmaster, posed as, james, email, claimed to be bank representative)"", ""action(james, responded, fishmaster, email, provided account details acc_james)"", ""action(fishmaster, gained access, acc_james, sms, verified account credentials)"", ""transaction(acc_james, fast payment, acc_fishmaster, 16000.0)""]}",2,14.70518684387207,0.5,0.0
